-- Merging decision tree log ---
manifest
ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:18:5-44:19
MERGED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:18:5-44:19
MERGED from [com.google.android.play:feature-delivery:2.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\9923f37fafe9eccc409dd30ee0cac0d1\transformed\feature-delivery-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:feature-delivery:2.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\9923f37fafe9eccc409dd30ee0cac0d1\transformed\feature-delivery-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\ca439ebe70d1ab072d73474a5834f7f2\transformed\app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\ca439ebe70d1ab072d73474a5834f7f2\transformed\app-update-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\f1a69fcb802f1aceac300929acc4a26e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\f1a69fcb802f1aceac300929acc4a26e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\ddf72de911d5aebe0207aa9628ef9022\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\ddf72de911d5aebe0207aa9628ef9022\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\680b9c39acef0bf686848c7c7e020110\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\fc7681e148b4547c7911659302ae2895\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\fc7681e148b4547c7911659302ae2895\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\7a107cd0c29b3831bd4985f5d1beb12a\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\7a107cd0c29b3831bd4985f5d1beb12a\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\c846a6dea5b0efb6b5d7c0e8df26912d\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\c846a6dea5b0efb6b5d7c0e8df26912d\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ASUS\.gradle\caches\8.9\transforms\6edc8b6563ff8513d0946f4ae52d1e55\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ASUS\.gradle\caches\8.9\transforms\6edc8b6563ff8513d0946f4ae52d1e55\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\cac52681843ddf022aa31df8ce77e83b\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\cac52681843ddf022aa31df8ce77e83b\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\bde283891393b385afff4eaf28c432f8\transformed\leakcanary-android-core-2.10\AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\5d837e693842f34d95ac2b47a84680b9\transformed\leakcanary-object-watcher-android-2.10\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\5d837e693842f34d95ac2b47a84680b9\transformed\leakcanary-object-watcher-android-2.10\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\f4f5cedf99d75ae95c03d7c63830dcf9\transformed\plumber-android-2.10\AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\f4f5cedf99d75ae95c03d7c63830dcf9\transformed\plumber-android-2.10\AndroidManifest.xml:7:5-13:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6af6b5be5c8afcad89bdf19a9c98ced7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\d34870955f575c876b5acb543dbc8646\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\d34870955f575c876b5acb543dbc8646\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\d44db4ccac8f12db79dbb7a52ae8c1ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\d44db4ccac8f12db79dbb7a52ae8c1ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\ASUS\.gradle\caches\8.9\transforms\224999b5cbef9e3e6c51bfa8be046938\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\ASUS\.gradle\caches\8.9\transforms\224999b5cbef9e3e6c51bfa8be046938\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [:favorite] C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\favorite\build\intermediates\metadata_feature_manifest\debug\processManifestDebugForFeature\AndroidManifest.xml:21:5-28:19
MERGED from [:favorite] C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\favorite\build\intermediates\metadata_feature_manifest\debug\processManifestDebugForFeature\AndroidManifest.xml:21:5-28:19
	android:extractNativeLibs
		INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml
		REJECTED from [:favorite] C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\favorite\build\intermediates\metadata_feature_manifest\debug\processManifestDebugForFeature\AndroidManifest.xml:23:9-42
	android:roundIcon
		ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:12:9-54
	android:icon
		ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:10:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\c846a6dea5b0efb6b5d7c0e8df26912d\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:9:9-54
	android:debuggable
		ADDED from [:favorite] C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\favorite\build\intermediates\metadata_feature_manifest\debug\processManifestDebugForFeature\AndroidManifest.xml:22:9-34
	tools:targetApi
		ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:15:9-29
	android:allowBackup
		ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:14:9-50
	android:dataExtractionRules
		ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:8:9-65
	android:name
		ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:6:9-59
activity#com.example.submisiawal2.activity.SettingsActivity
ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:18:13-37
	android:name
		ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:17:13-54
activity#com.example.shared.presentation.DetailEventActivity
ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:21:13-37
	android:name
		ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:20:13-79
activity#com.example.submisiawal2.activity.MainActivity
ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:22:9-30:20
	android:exported
		ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:24:13-36
	android:name
		ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:23:13-50
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:25:13-29:29
action#android.intent.action.MAIN
ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:28:17-77
	android:name
		ADDED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml:28:27-74
uses-sdk
INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\app\src\main\AndroidManifest.xml
MERGED from [:shared] C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\shared\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared] C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\shared\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core] C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\core\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:core] C:\Users\ASUS\Downloads\submisiAwalExpert-master2\submisiAwalExpert-master\core\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\ASUS\.gradle\caches\8.9\transforms\157b06c44b4115310c47de8ff2b7d846\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\ASUS\.gradle\caches\8.9\transforms\157b06c44b4115310c47de8ff2b7d846\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\faefa86c7092d0301451bada1298223e\transformed\leakcanary-android-2.10\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:2.10] C:\Users\ASUS\.gradle\caches\8.9\transforms\faefa86c7092d0301451bada1298223e\transformed\leakcanary-android-2.10\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.2] C:\Users\ASUS\.gradle\caches\8.9\transforms\e8934a6e9aac75387d38ffd535274abb\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.2] C:\Users\ASUS\.gradle\caches\8.9\transforms\e8934a6e9aac75387d38ffd535274abb\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.2] C:\Users\ASUS\.gradle\caches\8.9\transforms\af473914e083ba14f4618dc6379d5d35\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.2] C:\Users\ASUS\.gradle\caches\8.9\transforms\af473914e083ba14f4618dc6379d5d35\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.2] C:\Users\ASUS\.gradle\caches\8.9\transforms\343e22205b1b4d837e54fc9ebc99e05e\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.2] C:\Users\ASUS\.gradle\caches\8.9\transforms\343e22205b1b4d837e54fc9ebc99e05e\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:3.5.6] C:\Users\ASUS\.gradle\caches\8.9\transforms\7756d4891a81769d0efdb2ed1cb53761\transformed\koin-android-3.5.6\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:3.5.6] C:\Users\ASUS\.gradle\caches\8.9\transforms\7756d4891a81769d0efdb2ed1cb53761\transformed\koin-android-3.5.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\61a0fe5f0f19712d76fcbe2b3fbbf8fe\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\61a0fe5f0f19712d76fcbe2b3fbbf8fe\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\02be8a0973db0ea711513aabac73fd94\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\02be8a0973db0ea711513aabac73fd94\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\7d08fa0efe08cad7142d402f457d1c43\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\7d08fa0efe08cad7142d402f457d1c43\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\4839f860a13e2b854a7ee1e7d1729cb1\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\4839f860a13e2b854a7ee1e7d1729cb1\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\67d9b6012a92f5c521d03a7e3873733f\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\67d9b6012a92f5c521d03a7e3873733f\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\3babb91b5fda86a7e9b9b0273bf0fff3\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\3babb91b5fda86a7e9b9b0273bf0fff3\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\6b99927e462e7eb4332ec263d6c2188e\transformed\navigation-ui-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\6b99927e462e7eb4332ec263d6c2188e\transformed\navigation-ui-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\5b95fe4f27e1ac678bdf3503d8957dc1\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\5b95fe4f27e1ac678bdf3503d8957dc1\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\cf0b0066dc1240a5932bc8dbd43ce991\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\cf0b0066dc1240a5932bc8dbd43ce991\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\9de7d7ae68518e220937cffd4714a36b\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\9de7d7ae68518e220937cffd4714a36b\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b0cf26b9c6ed0350f0516e3dcc6e71c2\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b0cf26b9c6ed0350f0516e3dcc6e71c2\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\c07b9bb47066c6862886d32ac503d02a\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\c07b9bb47066c6862886d32ac503d02a\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:asset-delivery-ktx:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\673d628b1255326c1f36b3e62e86ff35\transformed\asset-delivery-ktx-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:asset-delivery-ktx:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\673d628b1255326c1f36b3e62e86ff35\transformed\asset-delivery-ktx-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:feature-delivery-ktx:2.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\4c7328d0a5689046a7789e0c982a7c18\transformed\feature-delivery-ktx-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:feature-delivery-ktx:2.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\4c7328d0a5689046a7789e0c982a7c18\transformed\feature-delivery-ktx-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\87e8c296e599fbc23ccf0a9d0cba7c10\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\87e8c296e599fbc23ccf0a9d0cba7c10\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6c1efa3f244f8181374a167af9e3107b\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6c1efa3f244f8181374a167af9e3107b\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\b4971203ddeffb9282f29a75bf467f5c\transformed\asset-delivery-2.3.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.play:feature-delivery:2.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\9923f37fafe9eccc409dd30ee0cac0d1\transformed\feature-delivery-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:feature-delivery:2.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\9923f37fafe9eccc409dd30ee0cac0d1\transformed\feature-delivery-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\ca439ebe70d1ab072d73474a5834f7f2\transformed\app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\ca439ebe70d1ab072d73474a5834f7f2\transformed\app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\f1a69fcb802f1aceac300929acc4a26e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\f1a69fcb802f1aceac300929acc4a26e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\ddf72de911d5aebe0207aa9628ef9022\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\ddf72de911d5aebe0207aa9628ef9022\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\27d2529ab2f0da69a1001d3badf901e8\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\27d2529ab2f0da69a1001d3badf901e8\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\ASUS\.gradle\caches\8.9\transforms\71cefdcdb5b3c77b8eb1e152b0023264\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\ASUS\.gradle\caches\8.9\transforms\71cefdcdb5b3c77b8eb1e152b0023264\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
